0,0,1117,1 + 1 + 1 + 7
1,0,1144,1 + 1 + 4 + 4
2,0,1225,1 + 2 + 2 + 5
3,0,1256,1 - 2 + 5 + 6
4,0,1333,1 + 3 + 3 + 3
5,0,1348,1 - 3 + 4 + 8
6,0,1357,1 - 3 + 5 + 7
7,0,1366,1 - 3 + 6 + 6
8,0,1467,1 - 4 + 6 + 7
9,0,1577,1 - 5 + 7 + 7
10,0,1678,1 - 6 + 7 + 8
11,0,1788,1 - 7 + 8 + 8
12,0,1236,2 - 1 + 3 + 6
13,0,2224,2 + 2 + 2 + 4
14,0,2233,2 + 2 + 3 + 3
15,0,2239,2 + 2 - 3 + 9
16,0,2347,2 - 3 + 4 + 7
17,0,2356,2 - 3 + 5 + 6
18,0,2457,2 - 4 + 5 + 7
19,0,2459,2 + 4 - 5 + 9
20,0,2466,2 - 4 + 6 + 6
21,0,2567,2 - 5 + 6 + 7
22,0,2569,2 + 5 - 6 + 9
23,0,2677,2 - 6 + 7 + 7
24,0,2679,2 + 6 - 7 + 9
25,0,2336,3 - 2 + 3 + 6
26,0,2345,3 - 2 + 4 + 5
27,0,3348,3 + 3 - 4 + 8
28,0,3359,3 + 3 - 5 + 9
29,0,3456,3 - 4 + 5 + 6
30,0,3458,3 + 4 - 5 + 8
31,0,3469,3 + 4 - 6 + 9
32,0,3566,3 - 5 + 6 + 6
33,0,3568,3 + 5 - 6 + 8
34,0,3579,3 + 5 - 7 + 9
35,0,3678,3 + 6 - 7 + 8
36,0,3689,3 + 6 - 8 + 9
37,0,3889,3 + 8 + 8 - 9
38,0,1148,4 - 1 - 1 + 8
39,0,2444,4 - 2 + 4 + 4
40,0,3445,4 - 3 + 4 + 5
41,0,4457,4 + 4 - 5 + 7
42,0,4468,4 + 4 - 6 + 8
43,0,4479,4 + 4 - 7 + 9
44,0,4567,4 + 5 - 6 + 7
45,0,4578,4 + 5 - 7 + 8
46,0,4589,4 + 5 - 8 + 9
47,0,4778,4 + 7 + 7 - 8
48,0,4789,4 + 7 + 8 - 9
49,0,1157,5 - 1 - 1 + 7
50,0,1258,5 - 1 - 2 + 8
51,0,1359,5 - 1 - 3 + 9
52,0,2259,5 - 2 - 2 + 9
53,0,5667,5 + 6 + 6 - 7
54,0,5678,5 + 6 + 7 - 8
55,0,5689,5 + 6 + 8 - 9
56,0,5779,5 + 7 + 7 - 9
57,0,1166,6 - 1 - 1 + 6
58,0,1469,6 - 1 - 4 + 9
59,0,2268,6 - 2 - 2 + 8
60,0,2369,6 - 2 - 3 + 9
61,0,6668,6 + 6 + 6 - 8
62,0,6679,6 + 6 + 7 - 9
63,0,1377,7 - 1 - 3 + 7
64,0,1478,7 - 1 - 4 + 8
65,0,2277,7 - 2 - 2 + 7
66,0,2378,7 - 2 - 3 + 8
67,0,2479,7 - 2 - 4 + 9
68,0,3379,7 - 3 - 3 + 9
69,0,1588,8 - 1 - 5 + 8
70,0,1689,8 - 1 - 6 + 9
71,0,2488,8 - 2 - 4 + 8
72,0,2589,8 - 2 - 5 + 9
73,0,3388,8 - 3 - 3 + 8
74,0,3489,8 - 3 - 4 + 9
75,0,1799,9 - 1 - 7 + 9
76,0,2699,9 - 2 - 6 + 9
77,0,3599,9 - 3 - 5 + 9
